1984,George Orwell,The Dangers of Totalitarianism;)Psychological Manipulation;)Physical Control;)Control of Information and History;)Technology;)Language as Mind Control
2001: A Space Odyssey,Arthur C. Clarke,The Perils of Technology;)Evolution;)Space Exploration
A&P,John Updike,The Power of Desire;)The Mystery of Other Minds;)Girl-Watching;)Brand Names;)Bathing Suits;)Herring Snacks
Across Five Aprils,Irene Hunt,The Capriciousness of Public Opinion;)The Power of the Presidency;)The Importance of Redemption and Forgiveness
Adam Bede,George Eliot,Inner vs. Outer Beauty;)The Value of Hard Work;)Love as a Transformative Force;)The Consequences of Bad Behavior
The Adventures of Huckleberry Finn,Mark Twain,Racism and Slavery;)Intellectual and Moral Education;)The Hypocrisy of “Civilized” Society;)Childhood;)Lies and Cons;)Superstitions and Folk Beliefs;)Parodies of Popular Romance Novels;)The Mississippi River
The Adventures of Tom Sawyer,Mark Twain,Moral and Social Maturation ;)Society’s Hypocrisy ;)Freedom through Social Exclusion ;)Superstition in an Uncertain World 
The Aeneid,Virgil,The Primacy of Fate ;)The Sufferings of Wanderers ;)The Glory of Rome 
The Alchemist,Paulo Coelho,The Centrality of Personal Legends;)The Unity of Nature;)The Danger of Fear
Alice’s Adventures in Wonderland,Lewis Carroll,The Tragic and Inevitable Loss of Childhood Innocence;)Life as a Meaningless Puzzle;)Death as a Constant and Underlying Menace
All But My Life,Gerda Weissmann Klein,The Sustaining Power of Hope;)The Importance of Bearing Witness;)Morality Is a Choice
All Quiet on the Western Front,Erich Maria Remarque,The Horror of War;)The Effect of War on the Soldier;)Nationalism and Political Power
The Ambassadors,Henry James,The Importance of Place;)The Lived vs. Unlived Life;)The American Abroad
The American,Henry James,The Role of Misperception in the Cultural Divide between Europe and America;)Personal Happiness vs. Familial Duty;)The Depth and Force of Cultural Difference
American Dream,Edward Albee,The American Dream;)Language and Violence;)Emasculation;)Disfiguration and Deformity;)Old People and Grandma's epigrams;)Defense;)The boxes
And Then There Were None,Agatha Christie,The Administration of Justice ;)The Effects of Guilt on One’s Conscience ;)The Danger of Reliance on Class Distinctions 
Angela’s Ashes,Frank McCourt,The Limitations Imposed by Class ;)Hunger ;)Anti-English Sentiment ;)Stories, Songs, and Folktales ;)Guilt ;)The River Shannon ;)Ashes ;)Eggs 
Angels in America,Tony Kushner,Community;)Identity: ethnicity, race, homosexuality;)Stasis versus change
Animal Dreams,Barbara Kingsolver,The Importance of Ecology;)The Value of Fertility;)Family and Community
Animal Farm,George Orwell,The Corruption of Socialist Ideals in the 
Soviet Union;)The Societal Tendency Toward Class Stratification;)The Danger of a Naïve Working Class;)The Abuse of Language as Instrumental to the Abuse
of Power
Anna Karenina,Leo Tolstoy,Social Change in Nineteenth-Century Russia;)The Blessings of Family Life;)The Philosophical Value of Farming
Anne of Green Gables,L. M. Montgomery,The Conflict Between Imagination and Social Expectations ;)Sentimentality versus Emotion 
Annie John,Jamaica Kincaid,Mother-Daughter Relationships;)Colonizers and Colonial Education;)Gender Relations
Anthem,Ayn Rand,The Primacy of the Individual;)The Value of Martyrdom;)The Impotence of the Collective;)Original Creation as a Component of Identity
The Oedipus Plays,Sophocles,The Power of Unwritten Law;)The Willingness to Ignore the Truth;)The Limits of Free Will
Antigone,Jean Anouilh,The Nature of Tragedy;)The Sisters' Rivalry
Antony and Cleopatra,William Shakespeare,The Struggle Between Reason and Emotion ;)The Clash of East and West ;)The Definition of Honor ;)Extravagant Declarations of Love ;)Public Displays of Affection ;)Female Sexuality ;)Shape-Changing Clouds ;)Cleopatra’s Fleeing Ships ;)The Asps 
Arcadia,Tom Stoppard,Emotion versus Intellect;)The Mystery of Sex;)The Path of Knowledge
Arrowsmith,Sinclair Lewis,The Corruption Within American Medicine;)The Plight of the Scientist;)The Salvation Found in Retreat
As I Lay Dying,William Faulkner,The Impermanence of Existence and Identity ;)The Tension Between Words and Thoughts ;)The Relationship Between 
Childbearing and Death 
The Assistant,Bernard Malamud,Father and Son Relationships;)Transcendence of One's Self;)Struggle for the American Dream
As You Like It,William Shakespeare,The Delights of Love ;)The Malleability of the Human Experience ;)City Life Versus Country Life 
Atlas Shrugged,Ayn Rand,The Importance of the Mind;)The Evils of Collectivism;)The Need to Integrate Mind and Body
The Autobiography of Malcolm X,Malcolm X & Alex Haley,Malcolm’s Changing Perspective on Racism;)The Similarity Between Hustling and Activism;)Humanity as a Basic Right
The Autobiography of Miss Jane Pittman,Ernest J. Gaines,The Legacy of Slavery;)Manhood;)Class Differences Inside Race
The Awakening,Kate Chopin,Solitude as the Consequence of Independence;)The Implications of Self-Expression
Babylon Revisited,F. Scott Fitzgerald,The Inescapability of the Past;)The Purity of Paternal Love;)The Outdoors;)The Ritz Bar
The Bacchae,Euripides,The Balance between Control and Freedom in a Healthy Society or Mind;)The Nature of Theater;)Duality
Barn Burning,William Faulkner,Loyalty to Family versus Loyalty to the Law;)The Search for Peace;)Darkness;)The Word Ravening
;)Fire;)The Soiled Rug
The Bean Trees,Barbara Kingsolver,The Shared Burden of Womanhood ;)The Plight of Illegal Immigrants ;)Respect for the Environment 
Bel Canto,Ann Patchett,Passion in the Face of Death;)The Strangeness of Fate;)The Basic Human Impulse Toward Civilization
The Bell Jar,Sylvia Plath,Growth Through Pain and Rebirth ;)The Emptiness of Conventional Expectations ;)The Restricted Role of Women in 1950s America ;)The Perils of Psychiatric Medicine 
Beloved,Toni Morrison,Slavery’s Destruction of Identity;)The Importance of Community Solidarity;)The Powers and Limits of Language
Beowulf,,The Importance of Establishing Identity;)Tensions Between the Heroic Code and 
Other Value Systems;)The Difference Between a Good Warrior and a Good King 
Bible: The New Testament,,The New Testament’s Relation to the Old Testament;)Salvation for Social Outcasts ;)Salvation Through Faith in Christ
Bible: The Old Testament,,The Problem of Evil ;)The Possibility of Redemption ;)The Virtue of Faith 
The Big Sleep,Raymond Chandler,The Cynicism of 1930s America;)The Corruption of American Society
Billy Budd, Sailor,Herman Melville,The Individual Versus Society ;)Conscience Versus Law ;)The Vulnerability of Innocence 
Bird by Bird,Anne Lamott,Writing vs. Publishing;)The Importance
of Faith to Creativity;)The Creation of Community;)Memories;)Illness and Dying;)Opposites;)Small Things;)Photographs ;)Church
The Birthmark,Nathaniel Hawthorne,The Foolishness of Striving for Perfection;)Science versus Nature;)Red and White;)The Birthmark
Black Boy,Richard Wright,The Insidious Effects of Racism ;)The Individual Versus Society ;)The Redemptive Power of Art 
The Black Prince,Iris Murdoch,Art as a Vehicle for Truth;)Eros's Facilitation of Expression;)The Randomness of Life
Bleak House,Charles Dickens,The Search for Love;)The Importance and Danger of Passion;)The Ambiguous Definition of “Mother”
Bless the Beasts and Children,Glendon Swarthout,Society's Treatment of the Powerless;)The Definition of a Man;)Heroism
Bless Me, Ultima,Rudolfo A. Anaya,The Importance of Moral Independence ;)The Influence of Culture on Identity 
The Bluest Eye,Toni Morrison,Whiteness as the Standard of Beauty ;)Seeing versus Being Seen ;)The Power of Stories ;)Sexual Initiation and Abuse ;)Satisfying Appetites versus Suppressing Them ;)The Dick-and-Jane Narrative ;)The Seasons and Nature ;)Whiteness and Color ;)Eyes and Vision ;)Dirtiness and Cleanliness ;)The House ;)Bluest Eye(s) ;)The Marigolds 
The Book of the City of Ladies,Christine de Pizan,Misrepresentation vs. Truth;)Physical vs. Spiritual;)Writing As Repossession;)The Universality of Human Experience
The Book of Margery Kempe,Margery Kempe,The Importance of Suffering for Christ’s Sake;)Margery Is Vindicated;)Desire for God As Life Purpose
The Book Thief,Markus Zusak,The Power of Words;)The Kindness and Cruelty of Humans;)The Dualities of Nazi-era Germany;)The Responsibility of the Living to the Dead
A Border Passage,Leila Ahmed,The Existence of Two Islams;)The Richness of Cultural Pluralism;)The Politics of Language;)The Prevalence of Colonial Consciousness
Brave New World,Aldous Huxley,The Use of Technology to Control Society;)The Consumer Society;)The Incompatibility of Happiness and Truth;)The Dangers of an All-Powerful State
Bread Givers,Anzia Yezierska,The Hazards of Dependence;)The Conflict Between Independence and Family Obligations;)The Elusiveness of Happiness
Breath, Eyes, Memory,Edwidge Danticat,The Burden of Inheritance;)Myth and Parable as Mediators of Pain and Violence;)The Male World's Debilitating Obsession with Female Purity
Bridge to Terabithia,Katherine Paterson,Friendship;)Childhood;)Conformity and individuality;)Gender Roles;)Education;)Terabithia;)The rope over the creek and the bridge to Terabithia
Brokeback Mountain,Annie Proulx,The Overwhelming Natural Forces of Desire and Love;)The Endless Shifting of the World;)Home and Leaving Home;)Brokeback Mountain;)The Plains of Wyoming
